category,date,week,rank,asin,product_title,product_price,product_star_rating,product_num_ratings,product_url,product_photo,rank_change_label,pct_rank,pct_price,pct_rating,pct_num_ratings,is_new,is_removed,status
sporting-goods/19450136011,2025-09-16,38,66,B004RDQT92,Stansport Propane Converter (185),26.99,4.7,663,https://www.amazon.com/dp/B004RDQT92,"https://images-na.ssl-images-amazon.com/images/I/71bOaGkpUtL._AC_UL900_SR900,600_.jpg",,,,,,True,False,new
sporting-goods/19450136011,2025-09-16,38,67,B0DR81PT6W,"Cofiyard 20,000 BTUs 2 Burner Propane Camping Stove, Portable Folding Camp Stove with Adjustable Burners, Regulator and Carry",89.99,4.7,120,https://www.amazon.com/dp/B0DR81PT6W,"https://images-na.ssl-images-amazon.com/images/I/71AsjPG8iZL._AC_UL900_SR900,600_.jpg",,,,,,True,False,new
sporting-goods/19450136011,2025-09-16,38,68,B0BDLRLQ7K,SEADESKY Camping Stove Windscreen 16 Plates Folding Outdoor Stove Windshield Camp Stove Wind Screen Aluminium Alloy Windshiel,16.99,4.4,667,https://www.amazon.com/dp/B0BDLRLQ7K,"https://images-na.ssl-images-amazon.com/images/I/51d7Uf2XonL._AC_UL900_SR900,600_.jpg",,,,,,True,False,new
sporting-goods/19450136011,2025-09-16,38,69,B08VWLWFRT,"KOMAN Camping Propane Stove,Portable Camping Stove, Backpacking Stove Propane Camping Stove,10000BTU Single Burner Propane St",24.99,4.4,512,https://www.amazon.com/dp/B08VWLWFRT,"https://images-na.ssl-images-amazon.com/images/I/61v8NF-F+NL._AC_UL900_SR900,600_.jpg",,,,,,True,False,new
sporting-goods/19450136011,2025-09-16,38,70,B0F2J9BXQ6,"Camping Stove Carrying Case for Coleman 2-Burner,Camp Stove Carry Bag for Camp Chef Everest 2-burner Stoves | Heavy-Duty Wate",27.99,4.5,49,https://www.amazon.com/dp/B0F2J9BXQ6,"https://images-na.ssl-images-amazon.com/images/I/613rqQNjCUL._AC_UL900_SR900,600_.jpg",,,,,,True,False,new
sporting-goods/19450136011,2025-09-16,38,71,B0C9TPXR2B,"VEVOR Camping Wood Stove Stainless Steel Camping Tent Stove, Portable Wood Burning Stove with Chimney Pipes & Gloves, 700in³F",71.99,4.2,289,https://www.amazon.com/dp/B0C9TPXR2B,"https://images-na.ssl-images-amazon.com/images/I/61PpgblxUrL._AC_UL900_SR900,600_.jpg",,,,,,True,False,new
sporting-goods/19450136011,2025-09-16,38,72,B09HN31PCH,"Coleman Cascade 18 1-Burner Camping Stove, Portable Cooktop with 8000 BTUs & Matchless Lighting, Fits 12-Inch Pan, Great for ",79.99,4.5,105,https://www.amazon.com/dp/B09HN31PCH,"https://images-na.ssl-images-amazon.com/images/I/41jqjq0xbFL._AC_UL900_SR900,600_.jpg",,,,,,True,False,new
sporting-goods/19450136011,2025-09-16,38,73,B000IO6RAA,"US Stove BSK1000 Barrel Camp Stove Kit, Medium, Black",59.99,4.6,3221,https://www.amazon.com/dp/B000IO6RAA,"https://images-na.ssl-images-amazon.com/images/I/516iFtHEm1L._AC_UL900_SR900,600_.jpg",,,,,,True,False,new
sporting-goods/19450136011,2025-09-16,38,74,B0D3PX3SS3,"Fire-Maple ""Fixed Star 3"" Personal Cooking System | Pot/Jet Burner Stove System with Electric Ignition | Ideal for Hiking, Ca",64.95,4.5,3252,https://www.amazon.com/dp/B0D3PX3SS3,"https://images-na.ssl-images-amazon.com/images/I/51hdjQ4byWL._AC_UL900_SR900,600_.jpg",,,,,,True,False,new
sporting-goods/19450136011,2025-09-16,38,75,B00S57O5RE,"Coleman Classic 3-Burner Propane Camping Stove with InstaStart Ignition, Portable Cooktop with 3 Adjustable Burners & 28,000 ",154.99,4.6,895,https://www.amazon.com/dp/B00S57O5RE,"https://images-na.ssl-images-amazon.com/images/I/51uIPHA9D9L._AC_UL900_SR900,600_.jpg",,,,,,True,False,new
sporting-goods/19450136011,2025-09-16,38,76,B0FF4CYYK2,"BESTFIRE 35,000 BTU Double Burner Propane Gas Stove, Portable Outdoor Camping Cooker with Auto Ignition, Rust-Resistant Alloy",63.99,4.3,21,https://www.amazon.com/dp/B0FF4CYYK2,"https://images-na.ssl-images-amazon.com/images/I/61hcaRvZ2aL._AC_UL900_SR900,600_.jpg",,,,,,True,False,new
sporting-goods/19450136011,2025-09-16,38,77,B0BVHRQGQJ,"Camping Picnic Burner Furnace, Efficient Portable Camping Stove, Backpacking Oil Stoves Cooker Cookware, Handy Outdoor Portab",27.99,4.1,86,https://www.amazon.com/dp/B0BVHRQGQJ,"https://images-na.ssl-images-amazon.com/images/I/71ODCAD0s3L._AC_UL900_SR900,600_.jpg",,,,,,True,False,new
sporting-goods/19450136011,2025-09-16,38,78,B0CX4MH75Q,"Camp Stove Leg Levelers Adjustable, Accessories for Camp Chef Explorer Stoves, Fit for Outdoor Camping Stove with 1.25"" Diame",15.99,4.4,111,https://www.amazon.com/dp/B0CX4MH75Q,"https://images-na.ssl-images-amazon.com/images/I/71ObmLi5EIL._AC_UL900_SR900,600_.jpg",,,,,,True,False,new
sporting-goods/19450136011,2025-09-16,38,79,B0DZN3378B,"SKOK 200,000 BTUs High Pressure Single Burner Propane Camping Stove - Portable Outdoor Stove for Outdoor Cooking, Backyard, P",85.99,4.8,24,https://www.amazon.com/dp/B0DZN3378B,"https://images-na.ssl-images-amazon.com/images/I/61XeYM5NZ7L._AC_UL900_SR900,600_.jpg",,,,,,True,False,new
sporting-goods/19450136011,2025-09-16,38,80,B0C152QX6R,Horynar Propane Stove 2 Burner Gas Stove Auto Ignition 26000 BTU Tempered Glass Propane Burner LPG with CSA Hose for Outdoor ,79.85,4.6,340,https://www.amazon.com/dp/B0C152QX6R,"https://images-na.ssl-images-amazon.com/images/I/71cx0y2v8kL._AC_UL900_SR900,600_.jpg",,,,,,True,False,new
sporting-goods/19450136011,2025-09-16,38,81,B0BRSCML4Y,"ONLYFIRE OUTDOOR LIVING Camping Stove Adapter, Backpacking Stove Convertor 16oz 1LB Propane Small Tank Input EN417 Lindal Val",9.38,4.6,345,https://www.amazon.com/dp/B0BRSCML4Y,"https://images-na.ssl-images-amazon.com/images/I/71kLEHXnvzL._AC_UL900_SR900,600_.jpg",,,,,,True,False,new
sporting-goods/19450136011,2025-09-16,38,82,B08HCW6HSC,"ARC Single Burner Propane Stove, 200,000BTU Cast Iron High Pressure Outdoor Propane Burner Cooker,16.5""Heavy Duty Square Stov",129.99,4.5,874,https://www.amazon.com/dp/B08HCW6HSC,"https://images-na.ssl-images-amazon.com/images/I/61882IloM6L._AC_UL900_SR900,600_.jpg",,,,,,True,False,new
sporting-goods/19450136011,2025-09-16,38,83,B002G55XXQ,Camp Chef Alpine CS14 Heavy Duty Cylinder Tent Cabin Stove with damper and side shelves,284.99,4.6,1305,https://www.amazon.com/dp/B002G55XXQ,"https://images-na.ssl-images-amazon.com/images/I/81UYDkl8wnL._AC_UL900_SR900,600_.jpg",,,,,,True,False,new
sporting-goods/19450136011,2025-09-16,38,84,B07YGSHC8Q,Coleman Universal Plunger Metal Part #: 242J5201 ; 4 Inch Long Plunger Pump Repair Kit ; Compatible Stoves & Lanterns,17.99,4.7,1352,https://www.amazon.com/dp/B07YGSHC8Q,"https://images-na.ssl-images-amazon.com/images/I/718CT5pfF3L._AC_UL900_SR900,600_.jpg",,,,,,True,False,new
sporting-goods/19450136011,2025-09-16,38,85,B0C92WQQGD,Vivicreate 30000 BTU Propane Gas Stove Outdoor Single Burner Adjustable Height with 20PSI Regulator Heavy Duty Cooker for Pat,53.65,4.4,115,https://www.amazon.com/dp/B0C92WQQGD,"https://images-na.ssl-images-amazon.com/images/I/712WTzRiiDL._AC_UL900_SR900,600_.jpg",,,,,,True,False,new
sporting-goods/19450136011,2025-09-16,38,86,B0FMRFFQLM,"Portable Kerosene Stove - Multi-Fuel Camping Cooker for Diesel/Alcohol, Compact Outdoor Stove, Portable Burner for Picnics, H",12.99,3.5,4,https://www.amazon.com/dp/B0FMRFFQLM,"https://images-na.ssl-images-amazon.com/images/I/61TjTcTbLqL._AC_UL900_SR900,600_.jpg",,,,,,True,False,new
sporting-goods/19450136011,2025-09-16,38,87,B0BKQC2QY8,"8 Wicks Kerosene Diesel Camping Stove, Fuel Efficient Heat Resistance Cooking Utensil Kerosene Stove, Corrosion-Resistant Reu",11.99,3.7,22,https://www.amazon.com/dp/B0BKQC2QY8,"https://images-na.ssl-images-amazon.com/images/I/61qxM3Z5TWL._AC_UL900_SR900,600_.jpg",,,,,,True,False,new
sporting-goods/19450136011,2025-09-16,38,88,B0BCV53N5N,Vivicreate High Pressure Propane Gas Outdoor Burner Stove Cooker Burner Grill 185000 BTU power with Regulator and Hose parril,63.26,4.5,255,https://www.amazon.com/dp/B0BCV53N5N,"https://images-na.ssl-images-amazon.com/images/I/719J-9-N1BL._AC_UL900_SR900,600_.jpg",,,,,,True,False,new
sporting-goods/19450136011,2025-09-16,38,89,B07HF51VMV,"REDCAMP Folding Outdoor Stove Windscreen, 12 Plates Aluminum Camping Stove Windshield with Carrying bag, Lightweight Butane B",13.99,4.2,3527,https://www.amazon.com/dp/B07HF51VMV,"https://images-na.ssl-images-amazon.com/images/I/617J2vF7JeL._AC_UL900_SR900,600_.jpg",,,,,,True,False,new
sporting-goods/19450136011,2025-09-16,38,90,B0DQSQGPS4,"Gonex 2 Burner Propane Camping Stove with Griddle & Grates, Portable Foldable Cooking Stove with Total 16,000 BTU, Two Piezo ",79.99,4.6,40,https://www.amazon.com/dp/B0DQSQGPS4,"https://images-na.ssl-images-amazon.com/images/I/7175mKn8jRL._AC_UL900_SR900,600_.jpg",,,,,,True,False,new
sporting-goods/19450136011,2025-09-16,38,91,B0FG2NP1CJ,"Propane 2-Burner Foldable Camping Stove with Carry Bag, Portable Propane Camp Stoves with Adjustable Burners & Piezo Ignition",69.99,5.0,14,https://www.amazon.com/dp/B0FG2NP1CJ,"https://images-na.ssl-images-amazon.com/images/I/81OnVA7KfsL._AC_UL900_SR900,600_.jpg",,,,,,True,False,new
sporting-goods/19450136011,2025-09-16,38,92,B0B8YLLXC6,CAMPEAK Gen Camping Stove Cooking System | Portable Camping Backpacking Jet Burner | Fast and Safe Hiking Stove,43.2,4.6,86,https://www.amazon.com/dp/B0B8YLLXC6,"https://images-na.ssl-images-amazon.com/images/I/61cJy0M6DXL._AC_UL900_SR900,600_.jpg",,,,,,True,False,new
sporting-goods/19450136011,2025-09-16,38,93,B09VB4XTYY,forimo Propane Gas Cooktop 2 Burners Gas Stove portable gas stove Tempered Glass Double Burners Stove Auto Ignition Camping D,68.79,4.1,392,https://www.amazon.com/dp/B09VB4XTYY,"https://images-na.ssl-images-amazon.com/images/I/61WH7UyGBKL._AC_UL900_SR900,600_.jpg",,,,,,True,False,new
sporting-goods/19450136011,2025-09-16,38,94,B0DLB57CWN,"1 LB Propane Tank Storage Bag with Padding, Mini Propane Cylinder Carry Case to Hold 4 Pcs Small Gas Tank, Portable 16 OZ Gas",17.99,4.7,87,https://www.amazon.com/dp/B0DLB57CWN,"https://images-na.ssl-images-amazon.com/images/I/81e9+AKtooL._AC_UL900_SR900,600_.jpg",,,,,,True,False,new
sporting-goods/19450136011,2025-09-16,38,95,B014KU1NAG,"Camp Stove Windscreen, Ohuhu Camping Stove Windscreen 8/10/12 Plates Aluminum Folding Portable Camping Stove Windshield Grill",11.99,4.5,2344,https://www.amazon.com/dp/B014KU1NAG,"https://images-na.ssl-images-amazon.com/images/I/61PKh2DTRoL._AC_UL900_SR900,600_.jpg",,,,,,True,False,new
sporting-goods/19450136011,2025-09-16,38,96,B0DFW6DKBV,"GREEN STOVE Hori 5 Pellet Stove with Oven, Portable Wood Burning Stove for Outdoor, Cooking, Hiking,Hot Tent Stove with Stain",399.0,4.4,34,https://www.amazon.com/dp/B0DFW6DKBV,"https://images-na.ssl-images-amazon.com/images/I/61449GARgjL._AC_UL900_SR900,600_.jpg",,,,,,True,False,new
sporting-goods/19450136011,2025-09-16,38,97,B0DTJLTXXW,"Dual Fuel Propane or Butane Portable Stove | 12,000 BTUs | Camping Stove | Outdoor Cooking and Emergency Kit | Propane Hose a",29.99,4.3,64,https://www.amazon.com/dp/B0DTJLTXXW,"https://images-na.ssl-images-amazon.com/images/I/61inxIVX1SL._AC_UL900_SR900,600_.jpg",,,,,,True,False,new
sporting-goods/19450136011,2025-09-16,38,98,B0DYNL5CBP,"VEVOR 118"" Camping Wood Stove, Portable Alloy Steel Tent Stove with 3000in³ Firebox, Outdoor Heating & Cooking Stove with Chi",133.19,4.7,16,https://www.amazon.com/dp/B0DYNL5CBP,"https://images-na.ssl-images-amazon.com/images/I/61PgIfx2fAL._AC_UL900_SR900,600_.jpg",,,,,,True,False,new
sporting-goods/19450136011,2025-09-16,38,99,B09Y13NGT3,"Lineslife Wood Burning Camp Stove, Portable Cast Iron Camping Wood Stove, Black Woodstove with Carrying Case for Backpacking ",65.99,4.6,115,https://www.amazon.com/dp/B09Y13NGT3,"https://images-na.ssl-images-amazon.com/images/I/61sSayfsa1L._AC_UL900_SR900,600_.jpg",,,,,,True,False,new
sporting-goods/19450136011,2025-09-16,38,100,B0844HH4TL,"Flame King VT-101 2-Burner Portable Camping Stove Grill, Great for Outdoor Cooking, Backpacking, Compatible with 1LB Propane ",49.99,4.1,480,https://www.amazon.com/dp/B0844HH4TL,"https://images-na.ssl-images-amazon.com/images/I/71RRjF7hvaL._AC_UL900_SR900,600_.jpg",,,,,,True,False,new
sporting-goods/19450136011,2025-09-16,38,1,B0CQ715KSS,"GasOne High Pressure Single Propane Burner - Outdoor Cooking with Heat Shield and Guard – Propane Burner Head for Camping, Ta",29.99,4.4,1869,https://www.amazon.com/dp/B0CQ715KSS,"https://images-na.ssl-images-amazon.com/images/I/61+FmqopgPL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,2,B09HN1C1YJ,"Coleman Triton 2-Burner Propane Stove, Portable Camping Cooktop with 2 Adjustable Burners & Wind Guards, 22,000 BTUs of Power",103.99,4.7,2995,https://www.amazon.com/dp/B09HN1C1YJ,"https://images-na.ssl-images-amazon.com/images/I/71+hmUPnt0L._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,3,B08WTNVPB7,"Gas One Portable Butane Camping Stove with Case: Automatic Ignition, Precise Heat Control - Camping & Tailgating and Outdoor ",23.99,4.7,3018,https://www.amazon.com/dp/B08WTNVPB7,"https://images-na.ssl-images-amazon.com/images/I/61RezPZgUgL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,4,B093N8JYTR,Gas One Propane Double Burner Two Burner Camp Stove Outdoor High Pressure Propane 2 Burner Adjustable PSI Regulator and 4ft S,89.99,4.6,2547,https://www.amazon.com/dp/B093N8JYTR,"https://images-na.ssl-images-amazon.com/images/I/61Eh-TFv3vL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,5,B07NJYV3NP,AOTU Portable Camping Stoves Backpacking Stove with Piezo Ignition Stable Support Wind-Resistance Camp Stove for Outdoor Camp,9.99,4.5,6308,https://www.amazon.com/dp/B07NJYV3NP,"https://images-na.ssl-images-amazon.com/images/I/517sK6o46NL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,6,B0CBP7PQP6,"Vivicreate 7000 BTU Portable Butane Gas Stove for Camping Cooking Outdoor, Lightweight Portable Stove Burner with Auto Igniti",19.99,4.4,557,https://www.amazon.com/dp/B0CBP7PQP6,"https://images-na.ssl-images-amazon.com/images/I/81o0isrAEgL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,7,B0DXQB1JB5,"Jetboil Flash 1.0L Portable Fast Boil Stove for Camping and Backpacking with 1-Step Auto Ignition, New for 2025, Propane/Isob",130.46,4.6,136,https://www.amazon.com/dp/B0DXQB1JB5,"https://images-na.ssl-images-amazon.com/images/I/81CB-UqhyWL._AC_UL900_SR900,600_.jpg",,0.0,0.3615662743287936,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,8,B09HN1YW6V,"Coleman Triton+ 2-Burner Propane Camping Stove with InstaStart Ignition, Portable Camping Cooktop with 2 Adjustable Burners &",113.99,4.7,927,https://www.amazon.com/dp/B09HN1YW6V,"https://images-na.ssl-images-amazon.com/images/I/71bCu4Q1DUL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,9,B0007L8108,Coghlan's Stove,11.99,4.6,5247,https://www.amazon.com/dp/B0007L8108,"https://images-na.ssl-images-amazon.com/images/I/61Ffh+Yx3XL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,10,B01HUOEGM6,"Chef Master 15,000 BTU Butane Portable Camp Stove | Double Wind-Guard Portable Stove Burner w/Piezo Click Ignition for Emerge",53.95,4.6,2200,https://www.amazon.com/dp/B01HUOEGM6,"https://images-na.ssl-images-amazon.com/images/I/61ZTwdUMbmL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,11,B09QXSZLD1,"Grill Boss Dual Fuel Portable Stove, Dual Fuel Butane & Propane Stoves, 12K BTU Butane Camp Stove & Propane Portable Camping ",63.5,4.6,2202,https://www.amazon.com/dp/B09QXSZLD1,"https://images-na.ssl-images-amazon.com/images/I/81hgZz59LsL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,12,B0F7LCLWHF,"Llamaviva Propane Burner, High Pressure 100,000 BTUs Single Gas Stove with 4.1ft Adjustable Hose with Regulator,Propane Stove",29.99,4.4,53,https://www.amazon.com/dp/B0F7LCLWHF,"https://images-na.ssl-images-amazon.com/images/I/71OBoj+SOlL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,13,B09HMZH8Z6,"Coleman Classic 1-Burner Butane Stove, Portable Camping Cooktop with Carry Case & InstaStart Ignition, Adjustable Burner with",45.49,4.6,1785,https://www.amazon.com/dp/B09HMZH8Z6,"https://images-na.ssl-images-amazon.com/images/I/61b-Kz+go7L._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,14,B0DFPK7MFJ,"BESTFIRE Propane Burner,100,000 BTUs High Pressure Single Propane Stove with 4.1ft Adjustable Hose with Regulator,Gas Stove f",27.89,4.0,321,https://www.amazon.com/dp/B0DFPK7MFJ,"https://images-na.ssl-images-amazon.com/images/I/61UTB47G0+L._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,15,B09M2LDCXF,"SHINESTAR Dual Fuel Stove with Butane & Propane Compatibility, Portable Camping Stove for Outdoor Cooking, Propane Adapter Ho",36.99,4.4,1187,https://www.amazon.com/dp/B09M2LDCXF,"https://images-na.ssl-images-amazon.com/images/I/71TkKuUXo-L._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,16,B0006VORDY,Camp Chef EX60LW Explorer 2 Burner Outdoor Camping Modular Cooking Stove,149.99,4.7,9342,https://www.amazon.com/dp/B0006VORDY,"https://images-na.ssl-images-amazon.com/images/I/71loHxug5jL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,17,B00NNMF70U,BRS Outdoor BRS-3000T Ultra-Light Titanium Alloy Miniature Portable Picnic Camping Gas Cooking Stove Portable Ultralight Burn,16.89,4.5,3781,https://www.amazon.com/dp/B00NNMF70U,"https://images-na.ssl-images-amazon.com/images/I/61sUbl+w7iL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,18,B0C8J5XFVR,"Stove Windscreen, 16 Plates Aluminum Stove Windshield with Drawstring Bag, for Camping, Butane Stoves(16 Plates)",9.99,4.3,1998,https://www.amazon.com/dp/B0C8J5XFVR,"https://images-na.ssl-images-amazon.com/images/I/61CDrvr9qNL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,19,B0D81PZWBS,"Cofiyard Propane 2 Burner Camping Stove with Carrying Bag, Portable Folding Gas Stove for Camping, Backpacking Camp Stove for",56.98,4.5,292,https://www.amazon.com/dp/B0D81PZWBS,"https://images-na.ssl-images-amazon.com/images/I/71rHxMw48FL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,20,B07YXZB8F5,Fire-Maple Fixed Star X2 Backpacking and Camping Stove System Outdoor Propane Camp Cooking Gear Portable Pot Jet Burner Set I,70.95,4.6,1736,https://www.amazon.com/dp/B07YXZB8F5,"https://images-na.ssl-images-amazon.com/images/I/71qq0CY6t1L._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,21,B0BZHZZV98,"RULLINE Backpacking Fuel Transfer Device Gas Canister Refill Adapter, Portable Outdoor Gas Saver, Camping Canister Vent Valve",9.99,4.4,186,https://www.amazon.com/dp/B0BZHZZV98,"https://images-na.ssl-images-amazon.com/images/I/61Bd9o--o+L._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,22,B0BBVJ6N78,"ROVSUN 3 Burner Gas Stove with 2 Side Shelves, 225,000BTU Portable Propane Stove with Removable Leg, Wind Panel, Regulator fo",143.99,4.5,350,https://www.amazon.com/dp/B0BBVJ6N78,"https://images-na.ssl-images-amazon.com/images/I/61ErrT630IL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,23,B0FBGD6YMB,"ODSD 2 Burner Camping Stove with Windshield, 20000 BTU Propane Camp Stove, Portable Folding Gas Stove, Camping Essentials Gea",89.99,4.9,96,https://www.amazon.com/dp/B0FBGD6YMB,"https://images-na.ssl-images-amazon.com/images/I/71DOYra1y+L._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,24,B0DHKVPYDS,"OGERY 2-Burner Foldable Camping Stove with Griddle (Textured & Smooth) and Carrying Bag, Portable Propane Camp Stove with 2 A",89.99,4.3,218,https://www.amazon.com/dp/B0DHKVPYDS,"https://images-na.ssl-images-amazon.com/images/I/712-NSpfnxL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,25,B000646U3Q,"Coleman Gas Stove Pressure Regulator, Maintains Stable Propane Gas Pressure, Compatible with Most Coleman Stoves & Grills",26.99,4.4,3909,https://www.amazon.com/dp/B000646U3Q,"https://images-na.ssl-images-amazon.com/images/I/51BYtpsh2ZL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,26,B083CWHB9B,BRS Stove BRS 3000T Stove Titanium Ultralight Backpacking Stove Portable Propane Camping Stove Gas Burner Camp Stove only 26g,16.89,4.5,391,https://www.amazon.com/dp/B083CWHB9B,"https://images-na.ssl-images-amazon.com/images/I/61Zpxfar4lL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,27,B0B9T843BT,Vivicreate 2 Burner Propane Gas Stove Outdoor Cooking Portable Double Burner Propane Cooktop Burners for Camping BBQ Patio Fr,46.37,4.2,372,https://www.amazon.com/dp/B0B9T843BT,"https://images-na.ssl-images-amazon.com/images/I/81goVhLSZxL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,28,B0829RKQXZ,"Odoland 3500W/6800W Windproof Camp Stove Camping Gas Stove with Fuel Canister Adapter, Piezo Ignition, Carry Case, Portable C",24.99,4.4,2331,https://www.amazon.com/dp/B0829RKQXZ,"https://images-na.ssl-images-amazon.com/images/I/61ey0xl1LNL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,29,B00079YTS8,"Coghlan's Emergency Stove - Lightweight, Portable Camping Stove for Backpacking, Survival, and Outdoor Cooking - Foldable Des",8.99,4.5,2197,https://www.amazon.com/dp/B00079YTS8,"https://images-na.ssl-images-amazon.com/images/I/71Ebd5BX1lL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,30,B0CMYWPXJM,Vivicreate Cast Iron Propane Gas Stove Double Burner Heavy Duty Portable Removable Outdoor Cooker 200LB Support High Heat for,31.49,4.1,100,https://www.amazon.com/dp/B0CMYWPXJM,"https://images-na.ssl-images-amazon.com/images/I/71wGHsDvRpL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,31,B0DPX5RQJC,"Camping Stove, 2 Burner Propane Stove With Grill,17,000 BTU Camp Stove, Foldable Camping Stove Propane Includes Carry Bag,Win",79.99,4.7,188,https://www.amazon.com/dp/B0DPX5RQJC,"https://images-na.ssl-images-amazon.com/images/I/71kaLm1bOZL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,32,B0C8MX8HYQ,"Propane Cylinder Top Stove with Adjustable Burner, Portable Camping/Backpacking Cooker 10000BTU,Camping Stove Propane,Single ",24.99,4.6,405,https://www.amazon.com/dp/B0C8MX8HYQ,"https://images-na.ssl-images-amazon.com/images/I/716W0WNv7qL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,33,B0DQPPP4FJ,"Bestfire 2 Burner Camping Stove with Windpanel& Side Shelves, Bag, Auto Ignition Button,Regulator,150,000 BTU Camping Stove P",107.34,4.5,148,https://www.amazon.com/dp/B0DQPPP4FJ,"https://images-na.ssl-images-amazon.com/images/I/71sHQdb29CL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
